,Text
193,the weight increases or decreases the strength of the signal at a connection.
194,artificial neurons may have a threshold such that the signal is only sent if the aggregate signal crosses that threshold.
195,"typically, artificial neurons are aggregated into layers."
196,different layers may perform different kinds of transformations on their inputs.
197,"signals travel from the first layer (the input layer) to the last layer (the output layer), possibly after traversing the layers multiple times.the original goal of the ann approach was to solve problems in the same way that ahuman brainwould."
198,"however, over time, attention moved to performing specific tasks, leading to deviations frombiology."
199,"artificial neural networks have been used on a variety of tasks, includingcomputer vision,speech recognition,machine translation,social networkfiltering,playing board and video gamesandmedical diagnosis.deep learningconsists of multiple hidden layers in an artificial neural network."
200,this approach tries to model the way the human brain processes light and sound into vision and hearing.
201,some successful applications of deep learning are computer vision and speech recognition.
202,decision treesmain article:decision tree learninga decision tree showing survival probability of passengers on thetitanicdecision tree learning uses adecision treeas apredictive modelto go from observations about an item (represented in the branches) to conclusions about the item's target value (represented in the leaves).
203,"it is one of the predictive modelling approaches used in statistics, data mining, and machine learning."
204,"tree models where the target variable can take a discrete set of values are called classification trees; in these tree structures,leavesrepresent class labels, and branches representconjunctionsof features that lead to those class labels."
205,decision trees where the target variable can take continuous values (typicallyreal numbers) are called regression trees.
206,"in decision analysis, a decision tree can be used to visually and explicitly represent decisions anddecision making."
207,"in data mining, a decision tree describes data, but the resulting classification tree can be an input for decision-making.random forest regressionrandom forest regression(rfr) falls under the umbrella of decisiontree-based models."
208,rfr is an ensemble learning method that builds multiple decision trees and averages their predictions to improve accuracy and to avoid overfitting.
209,"to build decision trees, rfr uses bootstrapped sampling; for instance, each decision tree is trained on random data from the training set."
210,this random selection of rfr for training enables the model to reduce biased predictions and achieve a higher degree of accuracy.
211,"rfr generates independent decision trees, and it can work on single-output data as well as multiple regressor tasks."
212,this makes rfr compatible to be use in various applications.
213,"support-vector machinesmain article:support-vector machinesupport-vector machines (svms), also known as support-vector networks, are a set of relatedsupervised learningmethods used for classification and regression."
214,"given a set of training examples, each marked as belonging to one of two categories, an svm training algorithm builds a model that predicts whether a new example falls into one category."
215,"an svm training algorithm is a non-probabilistic,binary,linear classifier, although methods such asplatt scalingexist to use svm in a probabilistic classification setting."
216,"in addition to performing linear classification, svms can efficiently perform a non-linear classification using what is called thekernel trick, implicitly mapping their inputs into high-dimensional feature spaces.regression analysismain article:regression analysisillustration of linear regression on a data setregression analysis encompasses a large variety of statistical methods to estimate the relationship between input variables and their associated features."
217,"its most common form islinear regression, where a single line is drawn to best fit the given data according to a mathematical criterion such asordinary least squares."
218,"the latter is often extended byregularisationmethods to mitigate overfitting and bias, as inridge regression."
219,"when dealing with non-linear problems, go-to models includepolynomial regression(for example, used for trendline fitting in microsoft excel),logistic regression(often used instatistical classification) or evenkernel regression, which introduces non-linearity by taking advantage of thekernel trickto implicitly map input variables to higher-dimensional space.multivariate linear regressionextends the concept of linear regression to handle multiple dependent variables simultaneously."
220,this approach estimates the relationships between a set of input variables and several output variables by fitting amultidimensionallinear model.
221,"it is particularly useful in scenarios where outputs are interdependent or share underlying patterns, such as predicting multiple economic indicators or reconstructing images,which are inherently multi-dimensional.bayesian networksmain article:bayesian networka simple bayesian network."
222,"rain influences whether the sprinkler is activated, and both rain and the sprinkler influence whether the grass is wet.a bayesian network, belief network, or directed acyclic graphical model is a probabilisticgraphical modelthat represents a set ofrandom variablesand theirconditional independencewith adirected acyclic graph(dag)."
223,"for example, a bayesian network could represent the probabilistic relationships between diseases and symptoms."
224,"given symptoms, the network can be used to compute the probabilities of the presence of various diseases."
225,efficient algorithms exist that performinferenceand learning.
226,"bayesian networks that model sequences of variables, likespeech signalsorprotein sequences, are calleddynamic bayesian networks."
227,"generalisations of bayesian networks that can represent and solve decision problems under uncertainty are calledinfluence diagrams.gaussian processesmain article:gaussian processesan example of gaussian process regression (prediction) compared with other regression modelsa gaussian process is astochastic processin which every finite collection of the random variables in the process has amultivariate normal distribution, and it relies on a pre-definedcovariance function, or kernel, that models how pairs of points relate to each other depending on their locations.given a set of observed points, or input–output examples, the distribution of the (unobserved) output of a new point as a function of its input data can be directly computed by looking at the observed points and the covariances between those points and the new, unobserved point.gaussian processes are popular surrogate models inbayesian optimisationused to dohyperparameter optimisation.genetic algorithmsmain article:genetic algorithma genetic algorithm (ga) is asearch algorithmandheuristictechnique that mimics the process ofnatural selection, using methods such asmutationandcrossoverto generate newgenotypesin the hope of finding good solutions to a given problem."
228,"in machine learning, genetic algorithms were used in the 1980s and 1990s."
229,"conversely, machine learning techniques have been used to improve the performance of genetic andevolutionary algorithms."
230,"belief functionsmain article:dempster–shafer theorythe theory of belief functions, also referred to as evidence theory or dempster–shafer theory, is a general framework for reasoning with uncertainty, with understood connections to other frameworks such asprobability,possibilityandimprecise probability theories."
231,"these theoretical frameworks can be thought of as a kind of learner and have some analogous properties of how evidence is combined (e.g., dempster's rule of combination), just like how in apmf-based bayesian approach would combine probabilities."
232,"however, there are many caveats to these beliefs functions when compared to bayesian approaches to incorporate ignorance anduncertainty quantification."
233,"these belief function approaches that are implemented within the machine learning domain typically leverage a fusion approach of variousensemble methodsto better handle the learner'sdecision boundary, low samples, and ambiguous class issues that standard machine learning approach tend to have difficulty resolving."
234,"however, the computational complexity of these algorithms is dependent on the number of propositions (classes), and can lead to a much higher computation time when compared to other machine learning approaches.rule-based modelsmain article:rule-based machine learningrule-based machine learning (rbml) is a branch of machine learning that automatically discovers and learns 'rules' from data."
235,"it provides interpretable models, making it useful for decision-making in fields like healthcare, fraud detection, and cybersecurity."
236,"key rbml techniques includeslearning classifier systems,association rule learning,artificial immune systems,and other similar models."
237,"these methods extract patterns from data and evolve rules over time.training modelstypically, machine learning models require a high quantity of reliable data to perform accurate predictions."
238,"when training a machine learning model, machine learning engineers need to target and collect a large and representativesampleof data."
239,"data from the training set can be as varied as acorpus of text, a collection of images,sensordata, and data collected from individual users of a service.overfittingis something to watch out for when training a machine learning model."
240,trained models derived from biased or non-evaluated data can result in skewed or undesired predictions.
241,"biased models may result in detrimental outcomes, thereby furthering the negative impacts on society or objectives.algorithmic biasis a potential result of data not being fully prepared for training."
242,"machine learning ethics is becoming a field of study and, notably, becoming integrated within machine learning engineering teams.federated learningmain article:federated learningfederated learning is an adapted form ofdistributed artificial intelligenceto train machine learning models that decentralises the training process, allowing for users' privacy to be maintained by not needing to send their data to a centralised server."
243,this also increases efficiency by decentralising the training process to many devices.
244,"for example,gboarduses federated machine learning to train search query prediction models on users' mobile phones without having to send individual searches back togoogle."
245,"applicationsthere are many applications for machine learning, including:agricultureanatomyadaptive websiteaffective computingastronomyautomated decision-makingbankingbehaviorismbioinformaticsbrain–machine interfacescheminformaticscitizen scienceclimate sciencecomputer networkscomputer visioncredit-card frauddetectiondata qualitydna sequenceclassificationeconomicsfinancial data analysisgeneral game playinghandwriting recognitionhealthcareinformation retrievalinsuranceinternet frauddetectioninvestment managementknowledge graph embeddinglinguisticsmachine learning controlmachine perceptionmachine translationmaterial engineeringmarketingmedical diagnosisnatural language processingnatural language understandingonline advertisingoptimisationrecommender systemsrobot locomotionsearch enginessentiment analysissequence miningsoftware engineeringspeech recognitionstructural health monitoringsyntactic pattern recognitiontelecommunicationstheorem provingtime-series forecastingtomographic reconstructionuser behaviour analyticsin 2006, the media-services providernetflixheld the first ""netflix prize"" competition to find a program to better predict user preferences and improve the accuracy of its existing cinematch movie recommendation algorithm by at least 10%."
246,a joint team made up of researchers fromat&t labs-research in collaboration with the teams big chaos and pragmatic theory built anensemble modelto win the grand prize in 2009 for $1 million.
247,"shortly after the prize was awarded, netflix realised that viewers' ratings were not the best indicators of their viewing patterns (""everything is a recommendation"") and they changed their recommendation engine accordingly."
248,"in 2010, an article inthe wall street journalnoted the use of machine learning by rebellion research to predict the2008 financial crisis."
249,"in 2012, co-founder ofsun microsystems,vinod khosla, predicted that 80% of medical doctors jobs would be lost in the next two decades to automated machine learning medical diagnostic software."
250,"in 2014, it was reported that a machine learning algorithm had been applied in the field of art history to study fine art paintings and that it may have revealed previously unrecognised influences among artists."
251,in 2019springer naturepublished the first research book created using machine learning.
252,"in 2020, machine learning technology was used to help make diagnoses and aid researchers in developing a cure for covid-19."
253,machine learning was recently applied to predict the pro-environmental behaviour of travellers.
254,"recently, machine learning technology was also applied to optimise smartphone's performance and thermal behaviour based on the user's interaction with the phone."
255,"when applied correctly, machine learning algorithms (mlas) can utilise a wide range of company characteristics to predict stock returns withoutoverfitting."
256,"by employing effective feature engineering and combining forecasts, mlas can generate results that far surpass those obtained from basic linear techniques likeols."
257,"recent advancements in machine learning have extended into the field of quantum chemistry, where novel algorithms now enable the prediction of solvent effects on chemical reactions, thereby offering new tools for chemists to tailor experimental conditions for optimal outcomes."
258,machine learning is becoming a useful tool to investigate and predict evacuation decision-making in large-scale and small-scale disasters.
259,different solutions have been tested to predict if and when householders decide to evacuate during wildfires and hurricanes.
260,other applications have been focusing on pre evacuation decisions in building fires.
261,"limitationsalthough machine learning has been transformative in some fields, machine-learning programs often fail to deliver expected results."
262,"reasons for this are numerous: lack of (suitable) data, lack of access to the data, data bias, privacy problems, badly chosen tasks and algorithms, wrong tools and people, lack of resources, and evaluation problems."
263,"the ""black box theory"" poses another yet significant challenge."
264,"black box refers to a situation where the algorithm or the process of producing an output is entirely opaque, meaning that even the coders of the algorithm cannot audit the pattern that the machine extracted from the data."
265,"the house of lords select committee, which claimed that such an ""intelligence system"" that could have a ""substantial impact on an individual's life"" would not be considered acceptable unless it provided ""a full and satisfactory explanation for the decisions"" it makes."
266,"in 2018, a self-driving car fromuberfailed to detect a pedestrian, who was killed after a collision."
267,attempts to use machine learning in healthcare with theibm watsonsystem failed to deliver even after years of time and billions of dollars invested.
268,microsoft'sbing chatchatbot has been reported to produce hostile and offensive response against its users.
269,machine learning has been used as a strategy to update the evidence related to a systematic review and increased reviewer burden related to the growth of biomedical literature.
270,"while it has improved with training sets, it has not yet developed sufficiently to reduce the workload burden without limiting the necessary sensitivity for the findings research itself."
271,"explainabilitymain article:explainable artificial intelligenceexplainable ai (xai), or interpretable ai, or explainable machine learning (xml), is artificial intelligence (ai) in which humans can understand the decisions or predictions made by the ai."
272,"it contrasts with the ""black box"" concept in machine learning where even its designers cannot explain why an ai arrived at a specific decision."
273,"by refining the mental models of users of ai-powered systems and dismantling their misconceptions, xai promises to help users perform more effectively."
274,"xai may be an implementation of the social right to explanation.overfittingmain article:overfittingthe blue line could be an example of overfitting a linear function due to random noise.settling on a bad, overly complex theory gerrymandered to fit all the past training data is known as overfitting."
275,many systems attempt to reduce overfitting by rewarding a theory in accordance with how well it fits the data but penalising the theory in accordance with how complex the theory is.
276,"other limitations and vulnerabilitieslearners can also be disappointed by ""learning the wrong lesson""."
277,a toy example is that an image classifier trained only on pictures of brown horses and black cats might conclude that all brown patches are likely to be horses.
278,"a real-world example is that, unlike humans, current image classifiers often do not primarily make judgments from the spatial relationship between components of the picture, and they learn relationships between pixels that humans are oblivious to, but that still correlate with images of certain types of real objects."
279,"modifying these patterns on a legitimate image can result in ""adversarial"" images that the system misclassifies."
280,adversarial vulnerabilities can also result in nonlinear systems or from non-pattern perturbations.
281,"for some systems, it is possible to change the output by only changing a single adversarially chosen pixel."
282,machine learning models are often vulnerable to manipulation or evasion viaadversarial machine learning.
283,"researchers have demonstrated howbackdoorscan be placed undetectably into classifying (e.g., for categories ""spam"" and ""not spam"" of posts) machine learning models that are often developed or trained by third parties."
284,"parties can change the classification of any input, including in cases for which a type ofdata/software transparencyis provided, possibly includingwhite-box access."
285,"model assessmentsclassification of machine learning models can be validated by accuracy estimation techniques like theholdoutmethod, which splits the data into a training and test set (conventionally 2/3 training set and 1/3 test set designation) and evaluates the performance of the training model on the test set."
286,"in comparison, the k-fold-cross-validationmethod randomly partitions the data into k subsets and then k experiments are performed each considering 1 subset for evaluation and the remaining k-1 subsets for training the model."
287,"in addition to the holdout and cross-validation methods,bootstrap, which samples n instances with replacement from the dataset, can be used to assess model accuracy."
288,"in addition to overall accuracy, investigators frequently reportsensitivity and specificity, meaning true positive rate (tpr) and true negative rate (tnr), respectively."
289,"similarly, investigators sometimes report thefalse positive rate(fpr) as well as thefalse negative rate(fnr)."
290,"however, these rates are ratios that fail to reveal their numerators and denominators.receiver operating characteristic(roc), along with the accompanying area under the roc curve (auc), offer additional tools for classification model assessment."
291,higher auc is associated with a better performing model.
292,ethicsthis section is an excerpt fromethics of artificial intelligence.
293,theethicsofartificial intelligencecovers a broad range of topics within ai that are considered to have particular ethical stakes.
294,"this includesalgorithmic biases,fairness,accountability, transparency, privacy, andregulation, particularly where systems influence or automate human decision-making."
295,"it also covers various emerging or potential future challenges such asmachine ethics(how to make machines that behave ethically),lethal autonomous weapon systems,arms racedynamics,ai safetyandalignment,technological unemployment, ai-enabledmisinformation,how to treat certain ai systems if they have amoral status(ai welfare and rights),artificial superintelligenceandexistential risks."
296,"some application areas may also have particularly important ethical implications, likehealthcare, education, criminal justice, or the military.biasmain article:algorithmic biasdifferent machine learning approaches can suffer from different data biases."
297,a machine learning system trained specifically on current customers may not be able to predict the needs of new customer groups that are not represented in the training data.
298,"when trained on human-made data, machine learning is likely to pick up the constitutional and unconscious biases already present in society."
299,"systems that are trained on datasets collected with biases may exhibit these biases upon use (algorithmic bias), thus digitising cultural prejudices."
300,"for example, in 1988, the uk'scommission for racial equalityfound thatst."
301,george's medical schoolhad been using a computer program trained from data of previous admissions staff and this program had denied nearly 60 candidates who were found to either be women or have non-european-sounding names.
302,using job hiring data from a firm with racist hiring policies may lead to a machine learning system duplicating the bias by scoring job applicants by similarity to previous successful applicants.
303,"another example includes predictive policing companygeolitica's predictive algorithm that resulted in ""disproportionately high levels of over-policing in low-income and minority communities"" after being trained with historical crime data."
304,"while responsiblecollection of dataand documentation of algorithmic rules used by a system is considered a critical part of machine learning, some researchers blame the lack of participation and representation of minority populations in the field of ai for machine learning's vulnerability to biases."
305,"in fact, according to research carried out by the computing research association in 2021, ""female faculty make up just 16.1%"" of all faculty members who focus on ai among several universities around the world."
306,"furthermore, among the group of ""new u.s. resident ai phd graduates,"" 45% identified as white, 22.4% as asian, 3.2% as hispanic, and 2.4% as african american, which further demonstrates a lack of diversity in the field of ai."
307,language models learned from data have been shown to contain human-like biases.
308,"because human languages contain biases, machines trained on languagecorporawill necessarily also learn these biases."
309,"in 2016, microsoft testedtay, achatbotthat learned from twitter, and it quickly picked up racist and sexist language."
310,"in an experiment carried out bypropublica, aninvestigative journalismorganisation, a machine learning algorithm's insight into the recidivism rates among prisoners falsely flagged ""black defendants high risk twice as often as white defendants""."
311,"in 2015, google photos once tagged a couple of black people as gorillas, which caused controversy."
312,"the gorilla label was subsequently removed, and in 2023, it still cannot recognise gorillas."
313,similar issues with recognising non-white people have been found in many other systems.
314,"because of such challenges, the effective use of machine learning may take longer to be adopted in other domains."
315,"concern forfairnessin machine learning, that is, reducing bias in machine learning and propelling its use for human good, is increasingly expressed by artificial intelligence scientists, includingfei-fei li, who said that ""here's nothing artificial about ai."
316,"it's inspired by people, it's created by people, and—most importantly—it impacts people."
317,"it is a powerful tool we are only just beginning to understand, and that is a profound responsibility."
318,"""financial incentivesthere are concerns among health care professionals that these systems might not be designed in the public's interest but as income-generating machines."
319,"this is especially true in the united states, where there is a long-standing ethical dilemma of improving health care, but also increasing profits."
320,"for example, the algorithms could be designed to provide patients with unnecessary tests or medication in which the algorithm's proprietary owners hold stakes."
321,"there is potential for machine learning in health care to provide professionals with an additional tool to diagnose, medicate, and plan recovery paths for patients, but this requires these biases to be mitigated."
322,"hardwaresince the 2010s, advances in both machine learning algorithms and computer hardware have led to more efficient methods for trainingdeep neural networks(a particular narrow subdomain of machine learning) that contain many layers of nonlinear hidden units."
323,"by 2019, graphics processing units (gpus), often with ai-specific enhancements, had displaced cpus as the dominant method of training large-scale commercial cloud ai."
324,"openaiestimated the hardware compute used in the largest deep learning projects fromalexnet(2012) toalphazero(2017), and found a 300,000-fold increase in the amount of compute required, with a doubling-time trendline of 3.4 months."
325,tensor processing units (tpus)tensor processing units (tpus)are specialised hardware accelerators developed bygooglespecifically for machine learning workloads.
326,"unlike general-purposegpusandfpgas, tpus are optimised for tensor computations, making them particularly efficient for deep learning tasks such as training and inference."
327,they are widely used in google cloud ai services and large-scale machine learning models like google's deepmind alphafold and large language models.
328,tpus leveragematrix multiplicationunits and high-bandwidth memory to accelerate computations while maintaining energy efficiency.
329,"since their introduction in 2016, tpus have become a key component of ai infrastructure, especially in cloud-based environments.neuromorphic computingneuromorphic computingrefers to a class of computing systems designed to emulate the structure and functionality of biological neural networks."
330,these systems may be implemented through software-based simulations on conventional hardware or through specialised hardware architectures.
331,"physical neural networksaphysical neural networkis a specific type of neuromorphic hardware that relies on electrically adjustable materials, such as memristors, to emulate the function ofneural synapses."
332,"the term ""physical neural network"" highlights the use of physical hardware for computation, as opposed to software-based implementations."
333,it broadly refers to artificial neural networks that use materials with adjustable resistance to replicate neural synapses.
334,"embedded machine learningembedded machine learning is a sub-field of machine learning where models are deployed onembedded systemswith limited computing resources, such aswearable computers,edge devicesandmicrocontrollers."
335,"running models directly on these devices eliminates the need to transfer and store data on cloud servers for further processing, thereby reducing the risk of data breaches, privacy leaks and theft of intellectual property, personal data and business secrets."
336,"embedded machine learning can be achieved through various techniques, such ashardware acceleration,approximate computing,and model optimisation."
337,"common optimisation techniques includepruning,quantisation,knowledge distillation, low-rank factorisation, network architecture search, and parameter sharing.softwaresoftware suitescontaining a variety of machine learning algorithms include the following:free and open-source softwaresee also:lists of open-source artificial intelligence softwarecaffedeeplearning4jdeepspeedelkigoogle jaxinfer.netjaspjubatuskeraskubeflowlightgbmmahoutmalletmicrosoft cognitive toolkitml.netmlpackmxnetopennnorangepandas (software)root(tmva with root)scikit-learnshogunspark mllibsystemmltheanotensorflowtorch/pytorchweka/moaxgboostyooreekaproprietary software with free and open-source editionsknimerapidminerproprietary softwareamazon machine learningangossknowledgestudioazure machine learningibm watson studiogoogle cloud vertex aigoogle prediction apiibm spss modellerkxen modellerlionsolvermathematicamatlabneural designerneurosolutionsoracle data miningoracle ai platform cloud servicepolyanalystrcasesas enterprise minersequencelsplunkstatisticadata minerjournalsjournal of machine learning researchmachine learningnature machine intelligenceneural computationieee transactions on pattern analysis and machine intelligenceconferencesaaai conference on artificial intelligenceassociation for computational linguistics (acl)european conference on machine learning and principles and practice of knowledge discovery in databases (ecml pkdd)international conference on computational intelligence methods for bioinformatics and biostatistics (cibb)international conference on machine learning (icml)international conference on learning representations (iclr)international conference on intelligent robots and systems (iros)conference on knowledge discovery and data mining (kdd)conference on neural information processing systems (neurips)see alsoautomated machine learning– process of automating the application of machine learningbig data– extremely large or complex datasetsdeep learning— branch of ml concerned withartificial neural networksdifferentiable programming– programming paradigmlist of datasets for machine-learning researchlist of machine learning algorithmsandlist of algorithms for machine learning and statistical classificationm-theory (learning framework)– framework in machine learningmachine unlearning– field of study in artificial intelligenceoutline of machine learningsolomonoff's theory of inductive inference– mathematical theoryreferences^the definition ""without being explicitly programmed"" is often attributed toarthur samuel, who coined the term ""machine learning"" in 1959, but the phrase is not found verbatim in this publication, and may be aparaphrasethat appeared later."
338,"confer ""paraphrasing arthur samuel (1959), the question is: how can computers learn to solve problems without being explicitly programmed?"""
339,"inkoza, john r.; bennett, forrest h.; andre, david; keane, martin a."
340,(1996).
341,"""automated design of both the topology and sizing of analog electrical circuits using genetic programming"".artificial intelligence in design '96."
342,artificial intelligence in design '96.
343,"dordrecht, netherlands: springer netherlands."
344,"pp.151–170.doi:10.1007/978-94-009-0279-49.isbn978-94-010-6610-5.^abcbishop, c. m.(2006),pattern recognition and machine learning, springer,isbn978-0-387-31073-2^machine learning and pattern recognition ""can be viewed as two facets of the same field""."
345,": vii^abfriedman, jerome h.(1998)."
346,"""data mining and statistics: what's the connection?"
347,""".computing science and statistics.29(1):3–9.^samuel, arthur (1959)."
348,"""some studies in machine learning using the game of checkers"".ibm journal of research and development.3(3):210–229.citeseerx10.1.1.368.2254.doi:10.1147/rd.33.0210.s2cid2126705.^abr."
349,"kohavi and f. provost, ""glossary of terms"", machine learning, vol."
350,"30, no."
351,"2–3, pp."
352,"271–274, 1998.^gerovitch, slava (9 april 2015)."
353,"""how the computer got its revenge on the soviet union"".nautilus."
354,archived fromthe originalon 22 september 2021.
355,"retrieved19 september2021.^lindsay, richard p. (september 1964)."
356,"""the impact of automation on public administration"".western political quarterly.17(3):78–81.doi:10.1177/106591296401700364.^abc""history and evolution of machine learning: a timeline"".whatis.archivedfrom the original on 8 december 2023."
357,"retrieved8 december2023.^milner, peter m. (1993)."
358,"""the mind and donald o. hebb"".scientific american.268(1):124–129.bibcode:1993sciam.268a.124m.doi:10.1038/scientificamerican0193-124.issn0036-8733.jstor24941344.pmid8418480.^""science: the goof button"",time, 18 august 1961.^nilsson, nils j."
359,(1965).learning machines.
360,"mcgraw-hill.^duda, r., hart p. pattern recognition and scene analysis, wiley interscience, 1973^s."
361,"bozinovski, ""teaching space: a representation concept for adaptive pattern classification"" coins technical report no."
362,"81-28, computer and information science department, university of massachusetts at amherst, ma, 1981.https://web.cs.umass.edu/publication/docs/1981/um-cs-1981-028.pdfarchived25 february 2021 at thewayback machine^abmitchell, t. (1997).machine learning."
363,mcgraw hill.
364,"p. 2.isbn978-0-07-042807-2.^harnad, stevan(2008),""the annotation game: on turing (1950) on computing, machinery, and intelligence"", in epstein, robert; peters, grace (eds."
365,"),the turing test sourcebook: philosophical and methodological issues in the quest for the thinking computer, kluwer, pp.23–66,isbn978-1-4020-6708-2, archived fromthe originalon 9 march 2012, retrieved11 december2012^""machine learning algorithms"".geeksforgeeks."
366,17 august 2023.
367,"retrieved3 september2025.^goodfellow, ian; pouget-abadie, jean; mirza, mehdi (2014).generative adversarial nets(pdf)."
368,"advances in neural information processing systems 27 (2014).^silver, david; huang, aja; maddison, christopher j."
369,(2016).
370,"""mastering the game of go with deep neural networks and tree search"".nature.529(7587):484–489.bibcode:2016natur.529..484s.doi:10.1038/nature16961.pmid26819042.^sindhu v, nivedha s, prakash m (february 2020)."
371,"""an empirical science research on bioinformatics in machine learning"".journal of mechanics of continua and mathematical sciences(7).doi:10.26782/jmcms.spl.7/2020.02.00006.^sarle, warren s. (1994)."
372,"""neural networks and statistical models"".sugi 19: proceedings of the nineteenth annual sas users group international conference."
373,sas institute.
374,"pp.1538–50.isbn978-1-55544-611-6.oclc35546178.^abcdrussell, stuart;norvig, peter(2003) .artificial intelligence: a modern approach(2nd ed.)."
375,"prentice hall.isbn978-0137903955.^ablangley, pat (2011)."
376,"""the changing science of machine learning"".machine learning.82(3):275–9.doi:10.1007/s10994-011-5242-y.^mahoney, matt."
377,"""rationale for a large text compression benchmark""."
378,florida institute of technology.
379,archived fromthe originalon 18 august 2006.
380,retrieved5 march2013.^shmilovici a.; kahiri y.; ben-gal i.; hauser s.
381,(2009).
382,"""measuring the efficiency of the intraday forex market with a universal data compression algorithm""(pdf).computational economics.33(2):131–154.citeseerx10.1.1.627.3751.doi:10.1007/s10614-008-9153-3.s2cid17234503.archived(pdf)from the original on 9 july 2009.^ben-gal, i."
383,(2008).
384,"""on the use of data compression measures to analyze robust designs""(pdf).ieee transactions on reliability.54(3):381–388.doi:10.1109/tr.2005.853280.s2cid9376086."
385,archived fromthe original(pdf)on 26 september 2020.
386,retrieved6 april2016.^d.
387,scully;carla e. brodley(2006).
388,"""compression and machine learning: a new perspective on feature space vectors"".data compression conference (dcc'06)."
389,p. 332.doi:10.1109/dcc.2006.13.isbn0-7695-2545-8.s2cid12311412.^gary adcock (5 january 2023).
390,"""what is ai video compression?"".massive.io."
391,"retrieved6 april2023.^mentzer, fabian; toderici, george; tschannen, michael; agustsson, eirikur (2020)."
392,"""high-fidelity generative image compression"".arxiv:2006.09965[eess.iv].^""what is unsupervised learning?"
393,"| ibm"".www.ibm.com."
394,23 september 2021.
395,"retrieved5 february2024.^""differentially private clustering for large-scale datasets"".blog.research.google."
396,25 may 2023.
397,"retrieved16 march2024.^edwards, benj (28 september 2023)."
398,"""ai language models can exceed png and flac in lossless compression, says study"".ars technica."
399,"retrieved7 march2024.^delétang, grégoire; ruoss, anian; duquenne, paul-ambroise; catt, elliot; genewein, tim; mattern, christopher; grau-moya, jordi; li kevin wenliang; aitchison, matthew; orseau, laurent; hutter, marcus; veness, joel (2023)."
400,"""language modeling is compression"".arxiv:2309.10668[cs.lg].^le roux, nicolas; bengio, yoshua; fitzgibbon, andrew (2012)."
401,"""improving first and second-order methods by modeling uncertainty""."
402,"in sra, suvrit; nowozin, sebastian; wright, stephen j."
403,(eds.
404,).optimization for machine learning.
405,mit press.
406,p. 404.isbn978-0-262-01646-9.archivedfrom the original on 17 january 2023.
407,"retrieved12 november2020.^bzdok, danilo;altman, naomi; krzywinski, martin (2018)."
408,"""statistics versus machine learning"".nature methods.15(4):233–234.doi:10.1038/nmeth.4642.pmc6082636.pmid30100822.^hung et al."
409,algorithms to measure surgeon performance and anticipate clinical outcomes in robotic surgery.
410,jama surg.
411,2018^cornell university library (august 2001).
412,"""breiman: statistical modeling: the two cultures (with comments and a rejoinder by the author)"".statistical science.16(3).doi:10.1214/ss/1009213726.s2cid62729017.archivedfrom the original on 26 june 2017."
413,retrieved8 august2015.^gareth james; daniela witten; trevor hastie; robert tibshirani (2013).an introduction to statistical learning.
414,springer.
415,p. vii.archivedfrom the original on 23 june 2019.
416,"retrieved25 october2014.^ramezanpour, a.; beam, a.l."
417,"; chen, j.h."
418,"; mashaghi, a."
419,(17 november 2020).
420,"""statistical physics for medical diagnostics: learning, inference, and optimization algorithms"".diagnostics.10(11): 972.doi:10.3390/diagnostics10110972.pmc7699346.pmid33228143.^mashaghi, a.; ramezanpour, a."
421,(16 march 2018).
422,"""statistical physics of medical diagnostics: study of a probabilistic model"".physical review e.97(3–1) 032118.arxiv:1803.10019.bibcode:2018phrve..97c2118m.doi:10.1103/physreve.97.032118.pmid29776109.s2cid4955393.^mohri, mehryar; rostamizadeh, afshin; talwalkar, ameet (2012).foundations of machine learning."
423,"us, massachusetts: mit press.isbn9780262018258.^alpaydin, ethem (2010).introduction to machine learning."
424,london: the mit press.isbn978-0-262-01243-0.
425,"retrieved4 february2017.^jordan, m. i.; mitchell, t. m. (17 july 2015)."
426,"""machine learning: trends, perspectives, and prospects"".science.349(6245):255–260.bibcode:2015sci...349..255j.doi:10.1126/science.aaa8415.pmid26185243.s2cid677218.^el naqa, issam; murphy, martin j."
427,(2015).
428,"""what is machine learning?"
429,""".machine learning in radiation oncology."
430,"pp.3–11.doi:10.1007/978-3-319-18305-31.isbn978-3-319-18304-6.s2cid178586107.^okolie, jude a.; savage, shauna; ogbaga, chukwuma c.; gunes, burcu (june 2022)."
431,"""assessing the potential of machine learning methods to study the removal of pharmaceuticals from wastewater using biochar or activated carbon"".total environment research themes.1–2100001.bibcode:2022tert....100001o.doi:10.1016/j.totert.2022.100001.s2cid249022386.^russell, stuart j.; norvig, peter (2010).artificial intelligence: a modern approach(third ed.)."
432,"prentice hall.isbn978-0-13-604259-4.^mohri, mehryar; rostamizadeh, afshin; talwalkar, ameet (2012).foundations of machine learning."
433,"the mit press.isbn978-0-262-01825-8.^alpaydin, ethem (2010).introduction to machine learning."
434,mit press.
435,p. 9.isbn978-0-262-01243-0.archivedfrom the original on 17 january 2023.
436,"retrieved25 november2018.^de sa, christopher (spring 2022)."
437,"""lecture 2 notes: supervised learning"".cornell: computer science."
438,"retrieved1 july2024.^jordan, michael i.; bishop, christopher m. (2004)."
439,"""neural networks""."
440,in allen b. tucker (ed.
441,").computer science handbook, second edition (section vii: intelligent systems)."
442,"boca raton, florida: chapman & hall/crc press llc.isbn978-1-58488-360-9.^misra, ishan; maaten, laurens van der (2020).self-supervised learning of pretext-invariant representations."
